,,,,,,,,,
,,,,,,,,,
Well / Set,Dye,Content,Description,Efficiency,C(t),ng,T_R,Treatment,Region
A1,FAM,Blank,,3.81%,36.11,0.002308,,,
A1,TMR,Blank,,N/A,N/A,,,,
A2,FAM,Blank,,N/A,N/A,,,,
A2,TMR,Blank,,N/A,N/A,,,,
A3,FAM,Standard,,51.98%,21.71,50,,,
A3,TMR,Standard,,N/A,N/A,50,,,
A4,FAM,Standard,,66.62%,22.67,50,,,
A4,TMR,Standard,,N/A,N/A,50,,,
A5,FAM,Standard,,35.23%,24.18,12.5,,,
A5,TMR,Standard,,N/A,N/A,12.5,,,
A6,FAM,Standard,,40.23%,24.54,12.5,,,
A6,TMR,Standard,,N/A,N/A,12.5,,,
A7,FAM,Standard,,54.59%,27.46,3.125,,,
A7,TMR,Standard,,N/A,N/A,3.125,,,
A8,FAM,Standard,,38.21%,27.07,3.125,,,
A8,TMR,Standard,,N/A,N/A,3.125,,,
A9,FAM,Standard,,43.28%,28.01,0.7813,,,
A9,TMR,Standard,,N/A,N/A,0.7813,,,
A10,FAM,Standard,,34.63%,26.85,0.7813,,,
A10,TMR,Standard,,N/A,N/A,0.7813,,,
A11,FAM,Standard,,53.51%,29.82,0.1953,,,
A11,TMR,Standard,,N/A,N/A,0.1953,,,
A12,FAM,Standard,,36.60%,28.49,0.1953,,,
A12,TMR,Standard,,N/A,N/A,0.1953,,,
B1,FAM,Sample,B4bisNST,61.36%,27.68,1.014,STN_Control,Control,STN
B1,TMR,Sample,B4bisNST,N/A,N/A,,STN_Control,Control,STN
B2,FAM,Sample,B4bisNST,57.23%,28.39,0.604,STN_Control,Control,STN
B2,TMR,Sample,B4bisNST,N/A,N/A,,STN_Control,Control,STN
B3,FAM,Sample,B4bisNST,56.35%,28.32,0.6395,STN_Control,Control,STN
B3,TMR,Sample,B4bisNST,N/A,N/A,,STN_Control,Control,STN
B4,FAM,Sample,B4bisGP,52.82%,27.3,1.33,GP_Control,Control,GP
B4,TMR,Sample,B4bisGP,N/A,N/A,,GP_Control,Control,GP
B5,FAM,Sample,B4bisGP,46.28%,26.37,2.598,GP_Control,Control,GP
B5,TMR,Sample,B4bisGP,N/A,N/A,,GP_Control,Control,GP
B6,TMR,Sample,B4bisGP,N/A,N/A,,GP_Control,Control,GP
B6,FAM,Sample,B4bisGP,42.64%,26.4,2.541,GP_Control,Control,GP
B7,TMR,Sample,B4bisSN,N/A,N/A,,SN_Control,Control,SN
B7,FAM,Sample,B4bisSN,58.26%,27.61,1.066,SN_Control,Control,SN
B8,TMR,Sample,B4bisSN,N/A,N/A,,SN_Control,Control,SN
B8,FAM,Sample,B4bisSN,47.22%,27.1,1.532,SN_Control,Control,SN
B9,TMR,Sample,B4bisSN,N/A,N/A,,SN_Control,Control,SN
B9,FAM,Sample,B4bisSN,56.59%,27.1,1.539,SN_Control,Control,SN
B10,TMR,Sample,B6NST,N/A,N/A,,STN_Control,Control,STN
B10,FAM,Sample,B6NST,53.99%,27.34,1.289,STN_Control,Control,STN
B11,TMR,Sample,B6NST,N/A,N/A,,STN_Control,Control,STN
B11,FAM,Sample,B6NST,57.14%,27.23,1.398,STN_Control,Control,STN
B12,TMR,Sample,B6NST,0.80%,22.41,,STN_Control,Control,STN
B12,FAM,Sample,B6NST,58.08%,26.4,2.544,STN_Control,Control,STN
C1,FAM,Sample,R6 NST,62.11%,27.06,1.583,STN_Control,Control,STN
C1,TMR,Sample,R6 NST,N/A,N/A,,STN_Control,Control,STN
C2,FAM,Sample,R6 NST,57.67%,27.23,1.395,STN_Control,Control,STN
C2,TMR,Sample,R6 NST,N/A,N/A,,STN_Control,Control,STN
C3,FAM,Sample,R6 NST,56.99%,27.48,1.17,STN_Control,Control,STN
C3,TMR,Sample,R6 NST,N/A,N/A,,STN_Control,Control,STN
C4,FAM,Sample,R6 GP,61.12%,26.63,2.157,GP_Control,Control,GP
C4,TMR,Sample,R6 GP,N/A,N/A,,GP_Control,Control,GP
C5,FAM,Sample,R6 GP,53.03%,25.7,4.207,GP_Control,Control,GP
C5,TMR,Sample,R6 GP,N/A,N/A,,GP_Control,Control,GP
C6,FAM,Sample,R6 GP,46.70%,26.41,2.524,GP_Control,Control,GP
C6,TMR,Sample,R6 GP,N/A,N/A,,GP_Control,Control,GP
C7,FAM,Sample,R6 SN,49.32%,29.29,0.3168,SN_Control,Control,SN
C7,TMR,Sample,R6 SN,N/A,N/A,,SN_Control,Control,SN
C8,FAM,Sample,R6 SN,36.81%,28.1,0.7454,SN_Control,Control,SN
C8,TMR,Sample,R6 SN,N/A,N/A,,SN_Control,Control,SN
C9,FAM,Sample,R6 SN,54.78%,29.36,0.3018,SN_Control,Control,SN
C9,TMR,Sample,R6 SN,N/A,N/A,,SN_Control,Control,SN
C10,FAM,Sample,V3 NST,55.92%,28.32,0.6357,STN_Control,Control,STN
C10,TMR,Sample,V3 NST,N/A,N/A,,STN_Control,Control,STN
C11,FAM,Sample,V3 NST,70.73%,28.74,0.4712,STN_Control,Control,STN
C11,TMR,Sample,V3 NST,N/A,N/A,,STN_Control,Control,STN
C12,FAM,Sample,V3 NST,61.13%,28.58,0.5298,STN_Control,Control,STN
C12,TMR,Sample,V3 NST,N/A,N/A,,STN_Control,Control,STN
D1,FAM,Sample,V3 GP,67.44%,27.91,0.8578,GP_Control,Control,GP
D1,TMR,Sample,V3 GP,N/A,N/A,,GP_Control,Control,GP
D2,FAM,Sample,V3 GP,59.35%,28.83,0.4414,GP_Control,Control,GP
D2,TMR,Sample,V3 GP,N/A,N/A,,GP_Control,Control,GP
D3,FAM,Sample,V3 GP,57.37%,27.87,0.8844,GP_Control,Control,GP
D3,TMR,Sample,V3 GP,N/A,N/A,,GP_Control,Control,GP
D4,FAM,Sample,V3 SN,49.40%,27.49,1.162,SN_Control,Control,SN
D4,TMR,Sample,V3 SN,N/A,N/A,,SN_Control,Control,SN
D5,FAM,Sample,V3 SN,35.85%,28.09,0.7497,SN_Control,Control,SN
D5,TMR,Sample,V3 SN,N/A,N/A,,SN_Control,Control,SN
D6,FAM,Sample,V3 SN,43.65%,28.4,0.5998,SN_Control,Control,SN
D6,TMR,Sample,V3 SN,N/A,N/A,,SN_Control,Control,SN
D7,FAM,Sample,V4 NST,45.89%,27.59,1.079,STN_Control,Control,STN
