,,,,,,,,,,
,,,,,,,,,,
Well,Well Position,Reporter,Task,Target Name,Sample Name,Efficiency,CT,Quantity,Treatment,Region
,A1,FAM,Blank,,,13.44%,38.48,9.7E-05,,
,A1,TMR,Blank,,,N/A,N/A,,,
,A2,FAM,Blank,,,N/A,N/A,,,
,A2,TMR,Blank,,,N/A,N/A,,,
,A3,FAM,Standard,,,65.29%,19.76,50,,
,A3,TMR,Standard,,,N/A,N/A,50,,
,A4,FAM,Standard,,,65.13%,20.08,50,,
,A4,TMR,Standard,,,N/A,N/A,50,,
,A5,FAM,Standard,,,39.65%,21.38,12.5,,
,A5,TMR,Standard,,,N/A,N/A,12.5,,
,A6,FAM,Standard,,,58.30%,21.73,12.5,,
,A6,TMR,Standard,,,0.48%,1.94,12.5,,
,A7,FAM,Standard,,,77.36%,24.75,3.125,,
,A7,TMR,Standard,,,N/A,N/A,3.125,,
,A8,FAM,Standard,,,55.13%,24.08,3.125,,
,A8,TMR,Standard,,,N/A,N/A,3.125,,
,A9,FAM,Standard,,,72.06%,26.29,0.7813,,
,A9,TMR,Standard,,,N/A,N/A,0.7813,,
,A10,FAM,Standard,,,86.92%,26.23,0.7813,,
,A10,TMR,Standard,,,0.53%,20.1,0.7813,,
,A11,FAM,Standard,,,54.64%,27.2,0.1953,,
,A11,TMR,Standard,,,N/A,N/A,0.1953,,
,A12,FAM,Standard,,,59.68%,27.23,0.1953,,
,A12,TMR,Standard,,,N/A,N/A,0.1953,,
,B1,FAM,Sample,NLGN3,B4bisNST,77.88%,27.01,0.3183,Saline,NST
,B1,TMR,Sample,NLGN3,B4bisNST,N/A,N/A,,Saline,NST
,B2,FAM,Sample,NLGN3,B4bisNST,75.92%,26.57,0.4355,Saline,NST
,B2,TMR,Sample,NLGN3,B4bisNST,N/A,N/A,,Saline,NST
,B3,FAM,Sample,NLGN3,B4bisNST,39.11%,25.71,0.8002,Saline,NST
,B3,TMR,Sample,NLGN3,B4bisNST,N/A,N/A,,Saline,NST
,B4,FAM,Sample,NLGN3,B4bisGP,38.59%,25.43,0.9714,Saline,GP
,B4,TMR,Sample,NLGN3,B4bisGP,N/A,N/A,,Saline,GP
,B5,FAM,Sample,NLGN3,B4bisGP,46.66%,25.81,0.7441,Saline,GP
,B5,TMR,Sample,NLGN3,B4bisGP,N/A,N/A,,Saline,GP
,B6,TMR,Sample,NLGN3,B4bisGP,N/A,N/A,,Saline,GP
,B6,FAM,Sample,NLGN3,B4bisGP,57.16%,26.93,0.3364,Saline,GP
,B7,TMR,Sample,NLGN3,B4bisSN,N/A,N/A,,Saline,SN
,B7,FAM,Sample,NLGN3,B4bisSN,54.99%,25.44,0.9651,Saline,SN
,B8,TMR,Sample,NLGN3,B4bisSN,N/A,N/A,,Saline,SN
,B8,FAM,Sample,NLGN3,B4bisSN,49.31%,26.15,0.5848,Saline,SN
,B9,TMR,Sample,NLGN3,B4bisSN,N/A,N/A,,Saline,SN
,B9,FAM,Sample,NLGN3,B4bisSN,63.76%,26.74,0.3864,Saline,SN
,B10,TMR,Sample,NLGN3,B6NST,N/A,N/A,,Saline,ST
,B10,FAM,Sample,NLGN3,B6NST,90.76%,25.78,0.7601,Saline,ST
,B11,TMR,Sample,NLGN3,B6NST,N/A,N/A,,Saline,ST
,B11,FAM,Sample,NLGN3,B6NST,70.96%,25.13,1.198,Saline,ST
,B12,TMR,Sample,NLGN3,B6NST,N/A,N/A,,Saline,ST
,B12,FAM,Sample,NLGN3,B6NST,35.07%,23.08,5.096,Saline,ST
,C1,FAM,Sample,NLGN3,R6 NST,91.40%,25.37,1.016,Saline,NST
,C1,TMR,Sample,NLGN3,R6 NST,N/A,N/A,,Saline,NST
,C2,FAM,Sample,NLGN3,R6 NST,72.60%,25.02,1.3,Saline,NST
,C2,TMR,Sample,NLGN3,R6 NST,N/A,N/A,,Saline,NST
,C3,FAM,Sample,NLGN3,R6 NST,55.28%,24.58,1.768,Saline,NST
,C3,TMR,Sample,NLGN3,R6 NST,N/A,N/A,,Saline,NST
,C4,FAM,Sample,NLGN3,R6 GP,88.34%,25.7,0.8045,Saline,GP
,C4,TMR,Sample,NLGN3,R6 GP,N/A,N/A,,Saline,GP
,C5,FAM,Sample,NLGN3,R6 GP,72.76%,25.17,1.17,Saline,GP
,C5,TMR,Sample,NLGN3,R6 GP,N/A,N/A,,Saline,GP
,C6,FAM,Sample,NLGN3,R6 GP,72.08%,25.57,0.8801,Saline,GP
,C6,TMR,Sample,NLGN3,R6 GP,N/A,N/A,,Saline,GP
,C7,FAM,Sample,NLGN3,R6 SN,30.38%,26.17,0.5761,Saline,SN
,C7,TMR,Sample,NLGN3,R6 SN,N/A,N/A,,Saline,SN
,C8,FAM,Sample,NLGN3,R6 SN,35.33%,26.46,0.4692,Saline,SN
,C8,TMR,Sample,NLGN3,R6 SN,N/A,N/A,,Saline,SN
,C9,FAM,Sample,NLGN3,R6 SN,49.54%,27.66,0.2017,Saline,SN
,C9,TMR,Sample,NLGN3,R6 SN,N/A,N/A,,Saline,SN
,C10,FAM,Sample,NLGN3,V3 NST,64.30%,26.65,0.412,Saline,NST
,C10,TMR,Sample,NLGN3,V3 NST,N/A,N/A,,Saline,NST
